442.2097,,,,,,,,,,,max,442.516,min,442.2097
442.3411,,,,,,,,,,,,442.4835,,442.2373
442.4311,,,,,,,,,,,,,,
442.3489,,,,,,,,,,,,,,
442.314,,,,,,,,,,,,,,
442.3882,,,,,,,,,,,,,,
442.352,,,,,,,,,,,,,,
442.3789,,,,,,,,,,,,,,
442.4237,,,,,,,,,,,,,,
442.4099,,,,,,,,,,,,,,
442.283,,,,,,,,,,,,,,
442.363,,,,,,,,,,,,,,
442.4101,,,,,,,,,,,,,,
442.4063,,,,,,,,,,,,,,
442.4127,,,,,,,,,,,,,,
442.3602,,,,,,,,,,,,,,
442.4601,,,,,,,,,,,,,,
442.4394,,,,,,,,,,,,,,
442.3967,,,,,,,,,,,,,,
442.5027,,,,,,,,,,,,,,
442.4759,,,,,,,,,,,,,,
442.3891,,,,,,,,,,,,,,
442.4177,,,,,,,,,,,,,,
442.4256,,,,,,,,,,,,,,
442.4352,,,,,,,,,,,,,,
442.4065,,,,,,,,,,,,,,
442.3703,,,,,,,,,,,,,,
442.2971,,,,,,,,,,,,,,
442.4619,,,,,,,,,,,,,,
442.4441,,,,,,,,,,,,,,
442.3926,,,,,,,,,,,,,,
442.3857,,,,,,,,,,,,,,
442.404,,,,,,,,,,,,,,
442.3576,,,,,,,,,,,,,,
442.3824,,,,,,,,,,,,,,
442.3067,,,,,,,,,,,,,,
442.2151,,,,,,,,,,,,,,
442.3076,,,,,,,,,,,,,,
442.3236,,,,,,,,,,,,,,
442.3025,,,,,,,,,,,,,,
442.342,,,,,,,,,,,,,,
442.2861,,,,,,,,,,,,,,
442.3129,,,,,,,,,,,,,,
442.3518,,,,,,,,,,,,,,
442.347,,,,,,,,,,,,,,
442.3974,,,,,,,,,,,,,,
442.4419,,,,,,,,,,,,,,
442.4086,,,,,,,,,,,,,,
442.3561,,,,,,,,,,,,,,
442.3536,,,,,,,,,,,,,,
442.3951,,,,,,,,,,,,,,
442.3374,,,,,,,,,,,,,,
442.397,,,,,,,,,,,,,,
442.4229,,,,,,,,,,,,,,
442.3085,,,,,,,,,,,,,,
442.3332,,,,,,,,,,,,,,
442.4329,,,,,,,,,,,,,,
442.3804,,,,,,,,,,,,,,
442.4263,,,,,,,,,,,,,,
442.3601,,,,,,,,,,,,,,
442.3961,,,,,,,,,,,,,,
442.4102,,,,,,,,,,,,,,
442.4831,,,,,,,,,,,,,,
442.4243,,,,,,,,,,,,,,
442.3647,,,,,,,,,,,,,,
442.3338,,,,,,,,,,,,,,
442.3715,,,,,,,,,,,,,,
442.3963,,,,,,,,,,,,,,
442.3947,,,,,,,,,,,,,,
442.285,,,,,,,,,,,,,,
442.2967,,,,,,,,,,,,,,
442.2898,,,,,,,,,,,,,,
442.3948,,,,,,,,,,,,,,
442.3576,,,,,,,,,,,,,,
442.4656,,,,,,,,,,,,,,
442.3195,,,,,,,,,,,,,,
442.3402,,,,,,,,,,,,,,
442.3807,,,,,,,,,,,,,,
442.3664,,,,,,,,,,,,,,
442.4339,,,,,,,,,,,,,,
442.3576,,,,,,,,,,,,,,
442.434,,,,,,,,,,,,,,
442.4165,,,,,,,,,,,,,,
442.3686,,,,,,,,,,,,,,
442.3805,,,,,,,,,,,,,,
442.408,,,,,,,,,,,,,,
442.4211,,,,,,,,,,,,,,
442.4066,,,,,,,,,,,,,,
442.4053,,,,,,,,,,,,,,
442.516,,,,,,,,,,,,,,
442.4245,,,,,,,,,,,,,,
442.3848,,,,,,,,,,,,,,
442.4104,,,,,,,,,,,,,,
442.4685,,,,,,,,,,,,,,
442.4239,,,,,,,,,,,,,,
442.4514,,,,,,,,,,,,,,
442.4396,,,,,,,,,,,,,,
442.3616,,,,,,,,,,,,,,
442.2984,,,,,,,,,,,,,,
442.4445,,,,,,,,,,,,,,
442.3594,,,,,,,,,,,,,,
442.2996,,,,,,,,,,,,,,
442.4675,,,,,,,,,,,,,,
442.3887,,,,,,,,,,,,,,
442.4458,,,,,,,,,,,,,,
442.3479,,,,,,,,,,,,,,
442.3593,,,,,,,,,,,,,,
442.3576,,,,,,,,,,,,,,
442.4307,,,,,,,,,,,,,,
442.3512,,,,,,,,,,,,,,
442.4218,,,,,,,,,,,,,,
442.4801,,,,,,,,,,,,,,
442.4402,,,,,,,,,,,,,,
442.4633,,,,,,,,,,,,,,
442.346,,,,,,,,,,,,,,
442.4221,,,,,,,,,,,,,,
442.43,,,,,,,,,,,,,,
442.4235,,,,,,,,,,,,,,
442.4227,,,,,,,,,,,,,,
442.3935,,,,,,,,,,,,,,
442.38,,,,,,,,,,,,,,
442.3787,,,,,,,,,,,,,,
442.3138,,,,,,,,,,,,,,
442.4081,,,,,,,,,,,,,,
442.3514,,,,,,,,,,,,,,
442.4488,,,,,,,,,,,,,,
442.4089,,,,,,,,,,,,,,
442.3841,,,,,,,,,,,,,,
442.3756,,,,,,,,,,,,,,
442.4123,,,,,,,,,,,,,,
442.4853,,,,,,,,,,,,,,
442.4006,,,,,,,,,,,,,,
442.4559,,,,,,,,,,,,,,
442.2866,,,,,,,,,,,,,,
442.4075,,,,,,,,,,,,,,
442.3694,,,,,,,,,,,,,,
442.3595,,,,,,,,,,,,,,
442.4381,,,,,,,,,,,,,,
442.3757,,,,,,,,,,,,,,
442.3998,,,,,,,,,,,,,,
442.3746,,,,,,,,,,,,,,
442.3907,,,,,,,,,,,,,,
442.3961,,,,,,,,,,,,,,
442.4321,,,,,,,,,,,,,,
442.3998,,,,,,,,,,,,,,
442.3845,,,,,,,,,,,,,,
442.3754,,,,,,,,,,,,,,
442.419,,,,,,,,,,,,,,
442.3606,,,,,,,,,,,,,,
442.4301,,,,,,,,,,,,,,
442.4043,,,,,,,,,,,,,,
442.4192,,,,,,,,,,,,,,
442.3955,,,,,,,,,,,,,,
442.465,,,,,,,,,,,,,,
442.4367,,,,,,,,,,,,,,
442.3431,,,,,,,,,,,,,,
442.4406,,,,,,,,,,,,,,
442.4251,,,,,,,,,,,,,,
442.4214,,,,,,,,,,,,,,
442.3364,,,,,,,,,,,,,,
442.4478,,,,,,,,,,,,,,
442.4285,,,,,,,,,,,,,,
442.3293,,,,,,,,,,,,,,
442.4188,,,,,,,,,,,,,,
442.3767,,,,,,,,,,,,,,
442.3942,,,,,,,,,,,,,,
442.4283,,,,,,,,,,,,,,
442.4022,,,,,,,,,,,,,,
442.3964,,,,,,,,,,,,,,
442.3635,,,,,,,,,,,,,,
442.4501,,,,,,,,,,,,,,
442.4629,,,,,,,,,,,,,,
442.4358,,,,,,,,,,,,,,
442.4103,,,,,,,,,,,,,,
442.4057,,,,,,,,,,,,,,
442.4244,,,,,,,,,,,,,,
442.375,,,,,,,,,,,,,,
442.4056,,,,,,,,,,,,,,
442.4238,,,,,,,,,,,,,,
442.4027,,,,,,,,,,,,,,
442.4495,,,,,,,,,,,,,,
442.3913,,,,,,,,,,,,,,
442.3547,,,,,,,,,,,,,,
442.4083,,,,,,,,,,,,,,
442.3464,,,,,,,,,,,,,,
442.373,,,,,,,,,,,,,,
442.4313,,,,,,,,,,,,,,
442.3709,,,,,,,,,,,,,,
442.3505,,,,,,,,,,,,,,
442.4203,,,,,,,,,,,,,,
442.3472,,,,,,,,,,,,,,
442.3491,,,,,,,,,,,,,,
442.3287,,,,,,,,,,,,,,
442.4204,,,,,,,,,,,,,,
442.4181,,,,,,,,,,,,,,
442.3821,,,,,,,,,,,,,,
442.4037,,,,,,,,,,,,,,
442.4442,,,,,,,,,,,,,,
442.4021,,,,,,,,,,,,,,
442.4071,,,,,,,,,,,,,,
442.3824,,,,,,,,,,,,,,
442.4267,,,,,,,,,,,,,,
442.4181,,,,,,,,,,,,,,
442.4394,,,,,,,,,,,,,,
442.3717,,,,,,,,,,,,,,
442.3891,,,,,,,,,,,,,,
442.3792,,,,,,,,,,,,,,
442.3924,,,,,,,,,,,,,,
442.3897,,,,,,,,,,,,,,
442.4176,,,,,,,,,,,,,,
442.3916,,,,,,,,,,,,,,
442.3782,,,,,,,,,,,,,,
442.4245,,,,,,,,,,,,,,
442.4145,,,,,,,,,,,,,,
442.4036,,,,,,,,,,,,,,
442.3906,,,,,,,,,,,,,,
442.4229,,,,,,,,,,,,,,
442.4111,,,,,,,,,,,,,,
442.3903,,,,,,,,,,,,,,
442.4081,,,,,,,,,,,,,,
442.4589,,,,,,,,,,,,,,
442.3068,,,,,,,,,,,,,,
442.4353,,,,,,,,,,,,,,
442.361,,,,,,,,,,,,,,
442.4036,,,,,,,,,,,,,,
442.3413,,,,,,,,,,,,,,
442.3568,,,,,,,,,,,,,,
442.3992,,,,,,,,,,,,,,
442.4401,,,,,,,,,,,,,,
442.3979,,,,,,,,,,,,,,
442.3553,,,,,,,,,,,,,,
442.4821,,,,,,,,,,,,,,
442.3837,,,,,,,,,,,,,,
442.4278,,,,,,,,,,,,,,
442.3746,,,,,,,,,,,,,,
442.4186,,,,,,,,,,,,,,
442.3708,,,,,,,,,,,,,,
442.4574,,,,,,,,,,,,,,
442.4209,,,,,,,,,,,,,,
442.3894,,,,,,,,,,,,,,
442.4471,,,,,,,,,,,,,,
442.3829,,,,,,,,,,,,,,
442.4054,,,,,,,,,,,,,,
442.3825,,,,,,,,,,,,,,
442.3645,,,,,,,,,,,,,,
442.3903,,,,,,,,,,,,,,
442.4384,,,,,,,,,,,,,,
442.3666,,,,,,,,,,,,,,
442.4142,,,,,,,,,,,,,,
442.4797,,,,,,,,,,,,,,
442.3996,,,,,,,,,,,,,,
442.3364,,,,,,,,,,,,,,
442.3855,,,,,,,,,,,,,,
442.4328,,,,,,,,,,,,,,
442.3722,,,,,,,,,,,,,,
442.3771,,,,,,,,,,,,,,
442.4125,,,,,,,,,,,,,,
442.3311,,,,,,,,,,,,,,
442.3071,,,,,,,,,,,,,,
442.429,,,,,,,,,,,,,,
442.4097,,,,,,,,,,,,,,
442.379,,,,,,,,,,,,,,
442.4099,,,,,,,,,,,,,,
442.4257,,,,,,,,,,,,,,
442.314,,,,,,,,,,,,,,
442.373,,,,,,,,,,,,,,
442.2847,,,,,,,,,,,,,,
442.2936,,,,,,,,,,,,,,
442.416,,,,,,,,,,,,,,
442.399,,,,,,,,,,,,,,
442.3658,,,,,,,,,,,,,,
442.3807,,,,,,,,,,,,,,
442.3579,,,,,,,,,,,,,,
442.4099,,,,,,,,,,,,,,
442.3177,,,,,,,,,,,,,,
442.3904,,,,,,,,,,,,,,
442.3683,,,,,,,,,,,,,,
442.4461,,,,,,,,,,,,,,
442.3583,,,,,,,,,,,,,,
442.3785,,,,,,,,,,,,,,
442.2373,,,,,,,,,,,,,,
442.2855,,,,,,,,,,,,,,
442.276,,,,,,,,,,,,,,
442.3667,,,,,,,,,,,,,,
442.3385,,,,,,,,,,,,,,
442.3313,,,,,,,,,,,,,,
442.3012,,,,,,,,,,,,,,
442.331,,,,,,,,,,,,,,
442.3831,,,,,,,,,,,,,,
442.4036,,,,,,,,,,,,,,
442.3032,,,,,,,,,,,,,,
442.3895,,,,,,,,,,,,,,
442.4093,,,,,,,,,,,,,,
442.3881,,,,,,,,,,,,,,
442.3291,,,,,,,,,,,,,,
442.4306,,,,,,,,,,,,,,
442.4024,,,,,,,,,,,,,,
442.3229,,,,,,,,,,,,,,
442.2903,,,,,,,,,,,,,,
442.3654,,,,,,,,,,,,,,
442.3813,,,,,,,,,,,,,,
442.4365,,,,,,,,,,,,,,
442.2487,,,,,,,,,,,,,,
442.3281,,,,,,,,,,,,,,
442.3416,,,,,,,,,,,,,,
442.3508,,,,,,,,,,,,,,
442.4015,,,,,,,,,,,,,,
442.3425,,,,,,,,,,,,,,
442.3286,,,,,,,,,,,,,,
442.3395,,,,,,,,,,,,,,
442.4037,,,,,,,,,,,,,,
442.4194,,,,,,,,,,,,,,
442.3214,,,,,,,,,,,,,,
442.3114,,,,,,,,,,,,,,
442.4098,,,,,,,,,,,,,,
442.3124,,,,,,,,,,,,,,
442.345,,,,,,,,,,,,,,
442.3438,,,,,,,,,,,,,,
442.4313,,,,,,,,,,,,,,
442.4119,,,,,,,,,,,,,,
442.4082,,,,,,,,,,,,,,
442.4001,,,,,,,,,,,,,,
442.4089,,,,,,,,,,,,,,
442.3731,,,,,,,,,,,,,,
442.4447,,,,,,,,,,,,,,
442.3903,,,,,,,,,,,,,,
442.371,,,,,,,,,,,,,,
442.4072,,,,,,,,,,,,,,
442.4169,,,,,,,,,,,,,,
442.4125,,,,,,,,,,,,,,
442.4025,,,,,,,,,,,,,,
442.4106,,,,,,,,,,,,,,
442.4114,,,,,,,,,,,,,,
442.398,,,,,,,,,,,,,,
442.33,,,,,,,,,,,,,,
442.3793,,,,,,,,,,,,,,
442.3648,,,,,,,,,,,,,,
442.4079,,,,,,,,,,,,,,
442.4181,,,,,,,,,,,,,,
442.3882,,,,,,,,,,,,,,
442.3946,,,,,,,,,,,,,,
442.4022,,,,,,,,,,,,,,
442.3546,,,,,,,,,,,,,,
442.4396,,,,,,,,,,,,,,
442.3549,,,,,,,,,,,,,,
442.3668,,,,,,,,,,,,,,
442.4598,,,,,,,,,,,,,,
442.3786,,,,,,,,,,,,,,
442.3877,,,,,,,,,,,,,,
442.3973,,,,,,,,,,,,,,
442.3429,,,,,,,,,,,,,,
442.395,,,,,,,,,,,,,,
442.4043,,,,,,,,,,,,,,
442.3835,,,,,,,,,,,,,,
442.4585,,,,,,,,,,,,,,
442.3085,,,,,,,,,,,,,,
442.371,,,,,,,,,,,,,,
442.4045,,,,,,,,,,,,,,
442.4555,,,,,,,,,,,,,,
442.4835,,,,,,,,,,,,,,
442.406,,,,,,,,,,,,,,
442.4253,,,,,,,,,,,,,,
